"uWeb Search""""";
"uWeb Favorites""""";
"uWeb Refresh""""";
"uWeb Stop""""";
"uWeb Forward""""";
"uWeb Back""""";
"uMy Computer""""";
"uMedia Select""""";
"uUnassigned""""";
"uMouse """"";
"uUnknown""""";
"usander""""";
"uriana""""";
"ulundra""""";
"uandor""""";
"umatra""""";
"urorok""""";
"uthara""""";
"urorah""""";
"uchaka""""";
"umorius""""";
"uenius""""";
"udemar""""";
"umoria""""";
"udiria""""";
"uzazah""""";
"uwibba""""";
"release db""""";
CREATE TABLE blobs(key TEXT PRIMARY KEY, value BLOB);
"SELECT 1 FROM blobs WHERE key = ?""""";
"UPDATE blobs SET value=? WHERE key=?""""";
"INSERT INTO blobs(key, value) VALUES(?, ?)""""";
"DATABASE WRITE ERROR""""";
"SELECT value FROM blobs WHERE key = ?""""";
"DELETE FROM blobs WHERE key = ?""""";
"UPDATE blobs SET key = ? WHERE key = ?""""";
"1.2.8""""";
"bad allocation""""";
"world""""";
"preload sounds""""";
"create iface""""";
"Wollay""""";
"waiting for music thread...""""";
"waiting for ai thread...""""";
"waiting for generation thread...""""";
"waiting for chunk thread...""""";
"waiting for host thread...""""";
"waiting for map thread...""""";
"waiting for receive thread...""""";
"waiting for send thread...""""";
"u/check""""";
"umultiplayerWidget->checkGame = """"";
"u/namepet""""";
"uName is too long.\n""""";
"uNot enough money.\n""""";
"uYou can't carry more of these items.\n""""";
"uresource1.dat""""";
"TAMED!""""";
"BLOCK""""";
"ABSORB""""";
"ushine""""";
"uFEAT!""""";
"lag: """"";
"ucount""""";
"udefault""""";
"  -> """"";
"new_page""""";
"define_land""""";
"description_supplier_gnome""""";
"description_magic_barriers""""";
"description_flame_of_power""""";
"description_demon_portal""""";
"description_mana_pumps""""";
"description_mana_pump""""";
"define_location""""";
"description_witch""""";
"CUBE CHANGES 1""""";
"CUBE CHANGES 2""""";
"CUBE CHANGES 3""""";
"CUBE CHANGES 4""""";
"mana cost """"";
"define_item""""";
"you_received_the_item""""";
"you_received_an_item""""";
"description_treasure_spirit""""";
"description_hang_glider""""";
"description_boat""""";
"description_climbing_spikes""""";
"description_reins""""";
"description_harp""""";
"description_whistle""""";
"description_bell""""";
"description_crafting_book1""""";
"description_crafting_book2""""";
"description_crafting_book3""""";
"description_crafting_book4""""";
"uArrival in """"";
"unamed""""";
"udetail""""";
"ulocation""""";
"maintheme.ogg""""";
"shrine.ogg""""";
"greenlands.ogg""""";
"deadlands.ogg""""";
"cult of doom.ogg""""";
"desert.ogg""""";
"winter.ogg""""";
"woodlands.ogg""""";
"jungle.ogg""""";
"savannah.ogg""""";
"beach.ogg""""";
"ocean.ogg""""";
"unholy pact.ogg""""";
"village.ogg""""";
"village2.ogg""""";
"order of the light.ogg""""";
"druids of mana.ogg""""";
"enchanted-forest.ogg""""";
"steel empire.ogg""""";
"uSpiritWorld""""";
"boss.ogg""""";
"success.ogg""""";
"Music\\""""";
"uYou don't have any usable items.""""";
"ubrackets""""";
"uYou gain """"";
" GOLD""""";
" PLATINUM""""";
"LEVEL UP!""""";
"uYou reached level """"";
"Sounds\\""""";
"hit.wav""""";
"blade1.wav""""";
"blade2.wav""""";
"hit-arrow.wav""""";
"hit-arrow-critical.wav""""";
"long-blade1.wav""""";
"long-blade2.wav""""";
"smash1.wav""""";
"hit1.wav""""";
"hit2.wav""""";
"punch1.wav""""";
"punch2.wav""""";
"slam-ground.wav""""";
"smash-hit2.wav""""";
"smash-jump.wav""""";
"sword-hit03.wav""""";
"block.wav""""";
"shield-slam.wav""""";
"swing.wav""""";
"shield-swing.wav""""";
"swing-slow.wav""""";
"swing-slow2.wav""""";
"swirl.wav""""";
"salvo2.wav""""";
"roll.wav""""";
"destroy2.wav""""";
"arrow-destroy.wav""""";
"cry.wav""""";
"level-up.wav""""";
"skill-up.wav""""";
"quest-complete.wav""""";
"quest-progress.wav""""";
"new-quest.wav""""";
"water-splash01.wav""""";
"step2.wav""""";
"step-water.wav""""";
"step-water2.wav""""";
"step-water3.wav""""";
"channel2.wav""""";
"channel-hit.wav""""";
"fireball.wav""""";
"fire-hit.wav""""";
"absorb.wav""""";
"manashield.wav""""";
"bulwark.wav""""";
"magic02.wav""""";
"watersplash.wav""""";
"watersplash-hit.wav""""";
"Explosion.wav""""";
"lich-scream.wav""""";
"drink2.wav""""";
"pickup.wav""""";
"disenchant2.wav""""";
"upgrade2.wav""""";
"human-voice01.wav""""";
"human-voice02.wav""""";
"gate.wav""""";
"lever.wav""""";
"spike-trap.wav""""";
"fire-trap.wav""""";
"charge2.wav""""";
"drop.wav""""";
"drop-coin.wav""""";
"drop-item.wav""""";
"male-groan.wav""""";
"female-groan.wav""""";
"goblin-male-groan.wav""""";
"goblin-female-groan.wav""""";
"lizard-male-groan.wav""""";
"lizard-female-groan.wav""""";
"dwarf-male-groan.wav""""";
"dwarf-female-groan.wav""""";
"orc-male-groan.wav""""";
"orc-female-groan.wav""""";
"undead-male-groan.wav""""";
"undead-female-groan.wav""""";
"frogman-male-groan.wav""""";
"frogman-female-groan.wav""""";
"monster-groan.wav""""";
"troll-groan.wav""""";
"zombie-groan.wav""""";
"slime-groan.wav""""";
"mole-groan.wav""""";
"menu-open2.wav""""";
"menu-close2.wav""""";
"menu-select.wav""""";
"menu-tab.wav""""";
"menu-grab-item.wav""""";
"menu-drop-item.wav""""";
"craft.wav""""";
"craft-proc.wav""""";
"bird1.wav""""";
"bird2.wav""""";
"bird3.wav""""";
"owl1.wav""""";
"owl2.wav""""";
"cricket1.wav""""";
"cricket2.wav""""";
"river1.wav""""";
"river2.wav""""";
"river3.wav""""";
"heroic-shout.wav""""";
"machine.wav""""";
"flute1.wav""""";
"flute2.wav""""";
"harp1.wav""""";
"harp2.wav""""";
"fiddle1.wav""""";
"whistle1.wav""""";
"whistle2.wav""""";
"bell1.wav""""";
"bell2.wav""""";
"lute1.wav""""";
"nightingale1.wav""""";
"wind.wav""""";
"eagle.wav""""";
"speech-end.wav""""";
"speech-next.wav""""";
"tamers-whistle.wav""""";
"uReserved""""";
"uPick up""""";
"uYour equipment bag is full.\n""""";
"uYour item bag is full.\n""""";
"uYour ingredient bag is full.\n""""";
"uYour pet bag is full.\n""""";
"uCancel""""";
"urarename""""";
"ufaction""""";
"u[Item Vendor]""""";
"u[Weapon Vendor]""""";
"u [Armor Vendor]""""";
"u[Analyzer]""""";
"u[Innkeeper]""""";
"u[Archaeologist]""""";
"u[Alchemist]""""";
"u[Smith]""""";
"u[Carpenter]""""";
"u[Tailor]""""";
"u[Flight Master]""""";
"u[Guild Receptionist]""""";
"u[Gem Trader]""""";
"u[Shop Supplier]""""";
"u[Master Sailor]""""";
"u[Master Glider]""""";
"u[Warrior Master]""""";
"u[Rogue Master]""""";
"u[Ranger Master]""""";
"u[Mage Master]""""";
"uPossessed """"";
"uIncreases hang gliding speed.""""";
"uYou can climb faster.""""";
"uIncreases sailing speed.""""";
"uIncreases swimming speed.""""";
"uYou consume less stamina when diving.""""";
"uIncreases riding speed.""""";
"uIncreases the radius of your lamp.""""";
"uRANK """"";
"uWarrior """"";
"uRanger """"";
"uMage """"";
"uRogue """"";
"uRidable""""";
"DAMAGE """"";
"+DAMAGE """"";
"ARMOR """"";
"RESISTANCE """"";
"HASTE """"";
"CRITICAL """"";
"REGENERATION """"";
"u seconds""""";
"Restores health over """"";
"Increases damage against demons by """"";
"HP +20%""""";
"DAMAGE +20%""""";
"ARMOR +20%""""";
"RESISTANCE +20%""""";
"A refreshing drink that helps against extreme heat.""""";
"A warming drink that helps against extreme coldness.""""";
"A very healthy drink that helps against toxic environments.""""";
"uEffect lasts 10 Minutes""""";
"wrote """"";
"uSingleplayer worlds...""""";
"uMultiplayer worlds...""""";
"Save\\world_""""";
"Save\\map_""""";
"uYou receive """"";
"u receives """"";
"uClimb""""";
"uRevive""""";
"uThrow""""";
"uExamine""""";
"define_model""""";
"he_is_petrified""""";
"udTalk""""";
"uInteract""""";
"uSleep""""";
"uClose""""";
"uTeleport""""";
"ugift_of_the_goddess""""";
"uFurnace""""";
"uAnvil""""";
"uSpinning Wheel""""";
"uWorkbench""""";
"uCustomization Bench""""";
"uCampfire""""";
"change_specialization?""""";
"your_specialization_is_now""""";
"define_specialization""""";
"rest_inn?""""";
"u!alert""""";
"u!question""""";
"u!love""""";
"u!angry""""";
"u!sweat""""";
"u lore increased to """"";
"uDisconnected.\n""""";
"?fff?""""";
"?fff?""""";
"World""""";
"Material""""";
"PointLights""""";
"Light""""";
"Ambient""""";
"White""""";
"DepthOffset""""";
"projMatrix""""";
"viewMatrix""""";
"worldMatrix""""";
"materialColor""""";
"pointLightPositions""""";
"pointLightColors""""";
"lightFrontColor""""";
"lightBackColor""""";
"lightDirection""""";
"ambientColor""""";
"white""""";
"depthOffset""""";
"Microsoft (R) HLSL Shader Compiler 6.3.9600.16384""""";
"ISGNH""""";
"POSITION""""";
"COLOR""""";
"SV_POSITION""""";
"COLOR""""";
"TEXCOORD""""";
"STATt""""";
"FogDistance""""";
"FogAngle""""";
"SunPos""""";
"Alpha""""";
"Shininess""""";
"skyColor1""""";
"skyColor2""""";
"fogColor""""";
"sunColor""""";
"fogScale""""";
"fogGradientTranslation""""";
"sunPos""""";
"alpha""""";
"shininess""""";
"Microsoft (R) HLSL Shader Compiler 6.3.9600.16384""""";
"SV_POSITION""""";
"COLOR""""";
"TEXCOORD""""";
"OSGN,""""";
"SV_TARGET""""";
"ff&?ff&?""""";
"STATt""""";
"FogAngle""""";
"SunPos""""";
"skyColor1""""";
"skyColor2""""";
"fogColor""""";
"sunColor""""";
"fogGradientTranslation""""";
"sunPos""""";
"Microsoft (R) HLSL Shader Compiler 6.3.9600.16384""""";
"SV_POSITION""""";
"COLOR""""";
"TEXCOORD""""";
"OSGN,""""";
"SV_TARGET""""";
"ff&?ff&?""""";
"STATt""""";
"FogDistance""""";
"FogAngle""""";
"SunPos""""";
"Alpha""""";
"skyColor1""""";
"skyColor2""""";
"fogColor""""";
"sunColor""""";
"fogScale""""";
"fogGradientTranslation""""";
"sunPos""""";
"alpha""""";
"Microsoft (R) HLSL Shader Compiler 6.3.9600.16384""""";
"SV_POSITION""""";
"COLOR""""";
"TEXCOORD""""";
"OSGN,""""";
"SV_TARGET""""";
"SHDR|\n""""";
"ff&?ff&?""""";
"STATt""""";
"FogDistance""""";
"skyColor1""""";
"skyColor2""""";
"fogColor""""";
"sunColor""""";
"fogScale""""";
"Microsoft (R) HLSL Shader Compiler 6.3.9600.16384""""";
"SV_POSITION""""";
"COLOR""""";
"TEXCOORD""""";
"OSGN,""""";
"SV_TARGET""""";
"ff&?ff&?""""";
"STATt""""";
"FogDistance""""";
"FogAngle""""";
"SunPos""""";
"Alpha""""";
"skyColor1""""";
"skyColor2""""";
"fogColor""""";
"sunColor""""";
"fogScale""""";
"fogGradientTranslation""""";
"sunPos""""";
"alpha""""";
"Microsoft (R) HLSL Shader Compiler 6.3.9600.16384""""";
"SV_POSITION""""";
"COLOR""""";
"TEXCOORD""""";
"OSGN,""""";
"SV_TARGET""""";
"ff&?ff&?""""";
"STATt""""";
"World""""";
"projMatrix""""";
"viewMatrix""""";
"worldMatrix""""";
"Microsoft (R) HLSL Shader Compiler 6.3.9600.16384""""";
"ISGNh""""";
"POSITION""""";
"COLOR""""";
"TEXCOORD""""";
"OSGNl""""";
"SV_POSITION""""";
"COLOR""""";
"TEXCOORD""""";
"STATt""""";
"TextureSampler""""";
"EffectTexture""""";
"textureEnabled""""";
"Microsoft (R) HLSL Shader Compiler 6.3.9600.16384""""";
"ISGNl""""";
"SV_POSITION""""";
"COLOR""""";
"TEXCOORD""""";
"OSGN,""""";
"SV_TARGET""""";
"STATt""""";
"POSITION""""";
"COLOR""""";
"TEXCOORD""""";
"A333B""""";
"?fff?""""";
">333?""""";
" world""""";
"[HOST] waiting for generation thread...""""";
"Host receive """"";
"MESSAGE??? """"";
"SoundMissionComplete????""""";
"SoundDie SENT!""""";
"SoundMissionComplete SENT!""""";
"SoundDie NOT SENT!""""";
"SoundMissionComplete NOT SENT!""""";
"utextFX""""";
"ulifebars""""";
"PlasmaXGraphics""""";
"usicons.plx""""";
"uaura:bulwark""""";
"uaura:warfrenzy""""";
"uaura:camouflage""""";
"uaura:poisoned""""";
"uaura:manashield""""";
"uaura:instantfire""""";
"uaura:instantshoot""""";
"uaura:dodge""""";
"uaura:swiftness""""";
"uaura:ninjutsu""""";
"uaura:shadowclone""""";
"uaura:flamerush""""";
"uaura:regeneration""""";
"uaura:spiritworld""""";
"uaura:lifeflask""""";
"uaura:attackflask""""";
"uaura:armorflask""""";
"uaura:resistanceflask""""";
"uaura:coldresistance""""";
"uaura:heatresistance""""";
"uaura:plagueresistance""""";
"uaura:frozen""""";
"uaura:ancientpower""""";
"uaura:manaabsorption""""";
"uweaponrarity0""""";
"uweaponrarity1""""";
"uweaponrarity2""""";
"uweaponrarity3""""";
"uweaponrarity4""""";
"uweaponrarity5""""";
"uarmorrarity0""""";
"uarmorrarity1""""";
"uarmorrarity2""""";
"uarmorrarity3""""";
"uarmorrarity4""""";
"uarmorrarity5""""";
"usmash""""";
"ucyclone""""";
"uwarfrenzy""""";
"urock-fist""""";
"ugui.plx""""";
"uquest-tag.plx""""";
"uPlease wait...""""";
"ucombopoints""""";
"uenemy""""";
"umonster""""";
"ucrystal""""";
"ubrazier""""";
"umanapump""""";
"ustatic""""";
"uobject""""";
"ucross""""";
"uflight-point""""";
"uunknown-flight-point""""";
"umapposition""""";
"udirection""""";
"uarmor-shop""""";
"uweapon-shop""""";
"uitem-shop""""";
"uidentifier""""";
"usmithy""""";
"ucarpenters-shop""""";
"utailors-shop""""";
"ushrine""""";
"uspirit""""";
"uwhistle""""";
"usolved""""";
"ugnome""""";
"uhangglider""""";
"uclimbingspikes""""";
"ureins""""";
"udestination""""";
"ucrafting1""""";
"ucrafting2""""";
"ucrafting3""""";
"ucrafting4""""";
"uflight-master""""";
"uguild-hall""""";
"uflower""""";
"utreasure""""";
"uwitch""""";
"udemonportal""""";
"uenemylifebar:small""""";
"ufriendlifebar:small""""";
"ustaticlifebar:small""""";
"uneutrallifebar:small""""";
"uenemylifebar""""";
"ufriendlifebar""""";
"ustaticlifebar""""";
"uneutrallifebar""""";
"ublackwidget""""";
"uspeech""""";
"uleftbutton""""";
"urightbutton""""";
"uupbutton""""";
"udownbutton""""";
"uscrollbutton""""";
"ubutton""""";
"ubutton2""""";
"usmallbutton""""";
"uSelect""""";
"uDelete Character""""";
"uCreate Character""""";
"ucontextitem""""";
"uDelete World""""";
"uworldName""""";
"uSeed (must be a number)""""";
"uworldSeed""""";
"uCreate World""""";
"ucharactername""""";
"uMultiplayer Worlds...""""";
"urecentlands""""";
"uplayername""""";
"ulevelinfo""""";
"uxpbar""""";
"uhpbar""""";
"umpbar""""";
"uchargebar""""";
"uexperiencebar""""";
"ucastbar""""";
"ustaminabar""""";
"uquickbutton""""";
"ucooldown""""";
"udisabled""""";
"usprite""""";
"umissiontag-white""""";
"uspeech-end""""";
"uspeech-next""""";
"ucrosshair""""";
"uzoomcrosshair""""";
"ulockedtarget""""";
"uhighlightedtarget""""";
"uselector""""";
"uwideitembox""""";
"uequipment""""";
"ubackground""""";
"uquestitems""""";
"uconsumables""""";
"uingredients""""";
"uartifacts""""";
"uitemselector""""";
"ucraftbar""""";
"ucraftbutton""""";
"uitemshadow""""";
"uvendor-buy""""";
"uvendor-undo""""";
"uequipmentboxleft""""";
"uequipmentboxright""""";
"uLeft\nWeapon""""";
"uRight\nWeapon""""";
"uLeft Ring""""";
"uRight Ring""""";
"uShoulder""""";
"uChest""""";
"uHands""""";
"upreview""""";
"umenubutton""""";
"ucrafting-menu""""";
"uinventory-menu""""";
"uworldmap-menu""""";
"usystem-menu""""";
"umultiplayer-menu""""";
"urightarrow""""";
"uitemframe""""";
"ucursor.plx""""";
"online_""""";
"u_Create""""";
"uCOORDS """"";
"uTIME """"";
"u  TEMP -""""";
"u  HUM -""""";
"u  TEMP """"";
"u  HUM """"";
"u  ZOOM 1:""""";
"uStealth""""";
"uAssassinate""""";
"uBlock Power""""";
"uframe""""";
"uright""""";
"u     """"";
"u HITS""""";
"ucraft-warrior-weapons""""";
"ucraft-warrior-armor""""";
"ucraft-ranger-weapons""""";
"ucraft-ranger-armor""""";
"ucraft-rogue-weapons""""";
"ucraft-rogue-armor""""";
"ucraft-mage-weapons""""";
"ucraft-mage-armor""""";
"ucraft-jewels""""";
"ucraft-cooking""""";
"ucraft-alchemy""""";
"ucraft-ingredients""""";
"#kindness""""";
"#friendliness""""";
"#goodness""""";
"#gentleness""""";
"#honesty""""";
"#pureness""""";
"#loyalty""""";
"#fairness""""";
"#generosity""""";
"#happyness""""";
"#brutality""""";
"#cruelty""""";
"#harshness""""";
"#relentlessness""""";
"#unmercifulness""""";
"#ruthlessness""""";
"#badmood""""";
"#badness""""";
"#viciousness""""";
"#island""""";
"#village""""";
"#ocean""""";
"#mountains""""";
"#snowlands""""";
"#deadlands""""";
"#farm""""";
"#city""""";
"#palace""""";
"#rune_magic""""";
"#blood_magic""""";
"#gem_magic""""";
"#dark_magic""""";
"#black_magic""""";
"#unholy_magic""""";
"#holy_magic""""";
"#divine_magic""""";
"#life_magic""""";
"#death_magic""""";
"#mana_transformation""""";
"#matter_transformation""""";
"#mana_infusion""""";
"#particle_fusion""""";
"#advanced_alchemy""""";
"#temple""""";
"#pyramid""""";
"#grotto""""";
"#cave""""";
"#citadel""""";
"#castle""""";
"#cathedral""""";
"#fortress""""";
"#tower""""";
"#volcano""""";
"#forest""""";
"#desert""""";
"#ancient_inscription""""";
"#old_inscription""""";
"#magic_inscription""""";
"#stone_tablet""""";
"#inscribed_tablet""""";
"#ancient_scroll""""";
"#old_scroll""""";
"#magic_scroll""""";
"#ancient_book""""";
"#magic_book""""";
"#old_book""""";
"#witch""""";
"#wise_man""""";
"#wise_woman""""";
"#sorcerer""""";
"#sorceress""""";
"#wizard""""";
"#ghost""""";
"#spirit""""";
"#djinn""""";
"#demon""""";
"define_realm""""";
"define_ruler""""";
"define_number""""";
"the_realm_exists_since_the_year""""";
"define_mob""""";
"it_is_ruled_by""""";
"the_realm_is_ruled_by""""";
"he_is_a_master_of_realm_magic""""";
"in_the_year_there_was_a_realm""""";
"once_there_was_a_realm""""";
"the_residents_had_a_ruler""""";
"his_name_was""""";
"he_was_known_for_his_trait""""";
"he_was_a_master_of_realm_magic""""";
"the_realm_was_ruled_by""""";
"in_the_year_there_was_a_named_ruler""""";
"once_there_was_a_a_named_ruler""""";
"he_founded_the_realm""""";
"npc_lived_in_a_location""""";
"define_faction""""";
"during_the_faction_war_he_had_to_flee_to_the_land""""";
"later_he_moved_to_the_land""""";
"one_day_he_explored_the_land""""";
"there_he_fought_against_the_faction""""";
"there_he_explored_ancient_ruins_and_dungeons""""";
"there_he_learned_about_realm_magic""""";
"after_some_years_he_founded_the_realm""""";
"there_are_many_legends_about_his_adventures""""";
"during_his_time_in_land_npc_discovered_wisdom""""";
"npc_used_his_realm_magic_skills_to_explore_dangerous_dungeons""""";
"npc_used_his_realm_magic_skills_to_fight_the_faction""""";
"using_realm_magic_npc_was_able_to_increase_his_power""""";
"npc_used_his_realm_magic_skills_to_explore_the_land""""";
"npc_spent_a_lot_of_time_exploring_the_land""""";
"some_residents_use_realm_magic""""";
"some_residents_used_realm_magic""""";
"praise_the_ruler""""";
"the_residents_feared_their_ruler""""";
"the_residents_loved_their_ruler""""";
"define_name""""";
"the_capital_of_the_realm_was_destroyed_during_a_war_against_the_faction""""";
"the_capital_of_the_realm_sunk_in_the_ocean""""";
"the_capital_of_the_realm_was_destroyed_by_a_meteor""""";
"the_capital_of_the_realm_was_destroyed_by_an_earthquake""""";
"the_capital_of_the_realm_was_destroyed_by_a_volcanic_eruption""""";
"the_capital_of_the_realm_was_destroyed_by_a_titan""""";
"the_capital_of_the_realm_was_destroyed_by_a_megasaurian""""";
"the_capital_of_the_realm_was_destroyed_by_a_demon""""";
"the_capital_of_the_realm_was_called""""";
"archeologists_are_looking_for_the_ruins_of_the_capital_of_the_realm""""";
"until_now_their_efforts_were_useless""""";
"the_capital_of_the_realm_was_built_in_year""""";
"the_land_is_inhabited_by_residents_since_year""""";
"the_land_was_inhabited_by_residents""""";
"the_land_was_populated_by_residents_in_year""""";
"long_ago_there_was_a_war_in_the_land_between_the_realm_and_the_faction""""";
"the_ruler_lives_in""""";
"the_ruler_was_buried_in""""";
"here_rests_hero_of_the_realm""""";
"here_rests_resident""""";
"define_number2""""";
"npc_life_span""""";
"he_died_in_the_war_against_the_faction""""";
"he_was_killed_by_a_faction_member""""";
"define_mob2""""";
"he_was_killed_by_npc""""";
"define_model2""""";
"he_was_killed_by_a_monster""""";
"he_was_poisoned_by_a_creature""""";
"he_lived_a_full_life""""";
"he_lived_for_years""""";
"he_was_a_warrior""""";
"he_was_a_ranger""""";
"he_was_a_rogue""""";
"he_was_a_mage""""";
"there_is_a_legend_about_an_artifact""""";
"the_item_was_a_mighty_artifact""""";
"there_is_a_mighty_artifact""""";
"it_is_said_to_be_located_in_the_dungeon""""";
"it_is_said_to_be_located_in_the_location""""";
"mark_location""""";
"im_looking_for_an_artifact""""";
"!question""""";
"!alert""""";
"you_found_the_artifact""""";
"im_jealous""""";
"!angry""""";
"!love""""";
"i_wonder_where_it_could_be""""";
"are_you_looking_for_it""""";
"i_wonder_if_it_really_exists""""";
"history_time""""";
"did_you_meet_any_residents""""";
"there_are_still_some_residents_in_the_land""""";
"did_you_meet_any""""";
"their_ruler_is_famous""""";
"he_is_known_for_his_trait""""";
"!sweat""""";
"there_are_legends_about_realm_artifacts""""";
"you_can_find_realm_ruins_everywhere""""";
"have_you_heard_about_the_realm""""";
"its_a_nation_of_creatures""""";
"the_residents_are_a_realm_of_creatures""""";
"many_years_ago_the_land_was_full_of_residents""""";
"their_ruler_was_famous""""";
"there_is_a_perished_civilization""""";
"you_can_still_find_realm_ruins_everywhere""""";
"hello""""";
"my_name_is""""";
"nice_to_meet_you""""";
"hey_you""""";
"thank_you""""";
"good_work""""";
"the_location_is_full_of_creatures""""";
"you_must_destroy_the_objects""""";
"you_must_defeat_them""""";
"nice_equipment_item""""";
"so_you_are_a_warrior""""";
"so_you_are_a_mage""""";
"so_you_are_a_ranger""""";
"so_you_are_a_rogue""""";
"good_choice""""";
"warriors_are_the_strongest""""";
"mages_are_the_strongest""""";
"rangers_are_the_strongest""""";
"rogues_are_the_strongest""""";
"i_want_to_be_the_best_warrior""""";
"i_want_to_be_the_best_mage""""";
"i_want_to_be_the_best_ranger""""";
"i_want_to_be_the_best_rogue""""";
"welcome_to_location""""";
